PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"33511506","Structural Inequity and Pregnancy Desires in Emerging Adulthood","Gomez AM, Arteaga S, Freihart B.","Arch Sex Behav. 2021 Aug;50(6):2447-2458. doi: 10.1007/s10508-020-01854-0. Epub 2021 Jan 28.","Gomez AM","Arch Sex Behav","2021","2021/01/29","PMC8316486","NIHMS1668024","10.1007/s10508-020-01854-0"
"33467985","Managing Precarity: Understanding Latinas' Sexual and Reproductive Care-Seeking in a Midwest Emergent Latino Community","Guerra-Reyes L, Palacios I, Ferstead A.","Qual Health Res. 2021 Apr;31(5):871-886. doi: 10.1177/1049732320984430. Epub 2021 Jan 19.","Guerra-Reyes L","Qual Health Res","2021","2021/01/20","","","10.1177/1049732320984430"
"33416289","Evolving the Preconception Health Framework: A Call for Reproductive and Sexual Health Equity","Dehlendorf C, Akers AY, Borrero S, Callegari LS, Cadena D, Gomez AM, Hart J, Jimenez L, Kuppermann M, Levy B, Lu MC, Malin K, Simpson M, Verbiest S, Yeung M, Crear-Perry J.","Obstet Gynecol. 2021 Feb 1;137(2):234-239. doi: 10.1097/AOG.0000000000004255.","Dehlendorf C","Obstet Gynecol","2021","2021/01/08","PMC7813442","","10.1097/AOG.0000000000004255"
"33342534","Fertility-a human right worthy of mandated insurance coverage: the evolution, limitations, and future of access to care","Kawwass JF, Penzias AS, Adashi EY.","Fertil Steril. 2021 Jan;115(1):29-42. doi: 10.1016/j.fertnstert.2020.09.155. Epub 2020 Dec 18.","Kawwass JF","Fertil Steril","2021","2020/12/21","","","10.1016/j.fertnstert.2020.09.155"
"33249620","Building reproductive justice into the safety net","Nall M, Walker IC, Likos KDS.","Public Health Nurs. 2021 Mar;38(2):239-247. doi: 10.1111/phn.12851. Epub 2020 Nov 29.","Nall M","Public Health Nurs","2021","2020/11/29","","","10.1111/phn.12851"
"33100137","""Having a Baby Can Wait"": Experiences of a Sexual and Reproductive Health Promotion Program in the Context of Homelessness among Asian American, Native Hawaiian, and Other Pacific Islander Youth Captured Through PhotoVoice","Aparicio EM, Kachingwe ON, Phillips DR, Jasczynski M, Cabral MK, Aden F, Parekh E, Espero J, Childers C.","Qual Health Res. 2021 Jan;31(2):228-240. doi: 10.1177/1049732320964423. Epub 2020 Oct 26.","Aparicio EM","Qual Health Res","2021","2020/10/26","","","10.1177/1049732320964423"
"33078420","A theoretical model of contraceptive decision-making and behaviour in diabetes: A qualitative application of the Health Belief Model","Johnson E, DeJonckheere M, Oliverio AL, Brown KS, Van Sparrentak M, Wu JP.","Diabet Med. 2021 Jun;38(6):e14434. doi: 10.1111/dme.14434. Epub 2020 Nov 6.","Johnson E","Diabet Med","2021","2020/10/20","PMC8053733","NIHMS1640401","10.1111/dme.14434"
"33068869","Contraceptive selection and practice: Associations with self-identified race and socioeconomic disadvantage","Wright KQ.","Soc Sci Med. 2020 Dec;266:113366. doi: 10.1016/j.socscimed.2020.113366. Epub 2020 Sep 13.","Wright KQ","Soc Sci Med","2020","2020/10/17","PMC7669550","NIHMS1628773","10.1016/j.socscimed.2020.113366"
"33054686","Reproductive injustice, trans rights, and eugenics","Radi B.","Sex Reprod Health Matters. 2020 Dec;28(1):1824318. doi: 10.1080/26410397.2020.1824318.","Radi B","Sex Reprod Health Matters","2020","2020/10/15","PMC7888063","","10.1080/26410397.2020.1824318"
"33047103","Meeting Women's Requests for Intrauterine Device and Contraceptive Implant Discontinuation: An Exploratory Survey of Physicians","Kaneshiro B, Kon Z, Tschann M, Williams A, Kajiwara K, Soon R.","Hawaii J Health Soc Welf. 2020 Oct 1;79(10):296-301.","Kaneshiro B","Hawaii J Health Soc Welf","2020","2020/10/13","PMC7547180","",""
"33005125","Male Contraception","Abbe CR, Page ST, Thirumalai A.","Yale J Biol Med. 2020 Sep 30;93(4):603-613. eCollection 2020 Sep.","Abbe CR","Yale J Biol Med","2020","2020/10/02","PMC7513428","",""
"32974726","True Choice in Reproductive Care: Using Cultural Humility and Explanatory Models to Support Reproductive Justice in Primary Care","Shankar M, Williams M, McClintock AH.","J Gen Intern Med. 2021 May;36(5):1395-1399. doi: 10.1007/s11606-020-06245-8. Epub 2020 Sep 24.","Shankar M","J Gen Intern Med","2021","2020/09/25","PMC7514230","","10.1007/s11606-020-06245-8"
"32858053","Attitudes and beliefs of obstetricians-gynecologists regarding Medicaid postpartum sterilization - A qualitative study","Arora KS, Ponsaran R, Morello L, Katabi L, Behmer Hansen RT, Zite N, White K.","Contraception. 2020 Nov;102(5):376-382. doi: 10.1016/j.contraception.2020.08.009. Epub 2020 Aug 25.","Arora KS","Contraception","2020","2020/08/29","PMC7606385","NIHMS1623281","10.1016/j.contraception.2020.08.009"
"32762931","Postpartum Contraception Options","Floyd S.","Obstet Gynecol Clin North Am. 2020 Sep;47(3):463-475. doi: 10.1016/j.ogc.2020.04.007. Epub 2020 Jun 3.","Floyd S","Obstet Gynecol Clin North Am","2020","2020/08/09","","","10.1016/j.ogc.2020.04.007"
"33347202","To Widen the Cycle: Artists Engage the Menstrual Cycle and Reproductive Justice","Lewis J.","2020 Jul 25. In: Bobel C, Winkler IT, Fahs B, Hasson KA, Kissling EA, Roberts TA, editors. The Palgrave Handbook of Critical Menstruation Studies [Internet]. Singapore: Palgrave Macmillan; 2020. Chapter 58.","Lewis J","The Palgrave Handbook of Critical Menstruation Studies","2020","2020/07/25","","","10.1007/978-[national-id]-7_58"
"32684310","Community-informed models of perinatal and reproductive health services provision: A justice-centered paradigm toward equity among Black birthing communities","Julian Z, Robles D, Whetstone S, Perritt JB, Jackson AV, Hardeman RR, Scott KA.","Semin Perinatol. 2020 Aug;44(5):151267. doi: 10.1016/j.semperi.2020.151267. Epub 2020 Jun 19.","Julian Z","Semin Perinatol","2020","2020/07/21","","","10.1016/j.semperi.2020.151267"
"32649500","One Hundred Years of Women's Suffrage: Health Care Advocacy, and Why We Vote","Leininger WM, Gupta P.","Obstet Gynecol. 2020 Aug;136(2):349-353. doi: 10.1097/AOG.0000000000004009.","Leininger WM","Obstet Gynecol","2020","2020/07/11","","","10.1097/AOG.0000000000004009"
"32614736","Contraceptive use in Appalachian women who use drugs and were recruited from rural jails","Ely GE, Linn BK, Staton M, Hales TW, Agbemenu K, Maguin E.","Soc Work Health Care. 2020 Jul;59(6):365-386. doi: 10.1080/00981389.2020.1769249.","Ely GE","Soc Work Health Care","2020","2020/07/03","PMC7337968","NIHMS1599740","10.1080/00981389.2020.1769249"
"32589492","Reproductive Life Goals: A Systematic Review of Pregnancy Planning Intentions, Needs, and Interventions Among Women Involved in U.S. Criminal Justice Systems","Hoff E, Adams ZM, Grimshaw A, Goddard-Eckrich DA, Dasgupta A, Sheth SS, Meyer JP.","J Womens Health (Larchmt). 2021 Mar;30(3):412-428. doi: 10.1089/jwh.2019.7951. Epub 2020 Jun 23.","Hoff E","J Womens Health (Larchmt)","2021","2020/06/27","PMC7957381","","10.1089/jwh.2019.7951"
"32436470","Sexual transmission of Zika virus on Twitter: A depoliticised epidemic","Valente PK, Morin C, Roy M, Mercier A, Atlani-Duault L.","Glob Public Health. 2020 Nov;15(11):1689-1701. doi: 10.1080/17441692.2020.1768275. Epub 2020 May 21.","Valente PK","Glob Public Health","2020","2020/05/22","","","10.1080/17441692.2020.1768275"
"32306857","Moving Oral Contraceptives over the Counter: Theory-based Formative Research to Design Communication Strategy","Sundstrom B, Smith E, Vyge K, Miletich A, Benigni G, Delay C, Mann ES, DeMaria AL.","J Health Commun. 2020 Apr 2;25(4):313-322. doi: 10.1080/10810730.2020.1752334. Epub 2020 Apr 19.","Sundstrom B","J Health Commun","2020","2020/04/21","","","10.1080/10810730.2020.1752334"
"32070166","Surrogacy relationships: a critical interpretative review","Gunnarsson Payne J, Korolczuk E, Mezinska S.","Ups J Med Sci. 2020 May;125(2):183-191. doi: 10.1080/03009734.2020.1725935. Epub 2020 Feb 19.","Gunnarsson Payne J","Ups J Med Sci","2020","2020/02/20","PMC7721025","","10.1080/03009734.2020.1725935"
"32045321","Poverty, gender and reproductive justice. A qualitative study among adolescent girls in Western Uganda","Ninsiima AB, Michielsen K, Kemigisha E, Nyakato VN, Leye E, Coene G.","Cult Health Sex. 2020 Apr;22(sup1):65-79. doi: 10.1080/13691058.2019.1660406. Epub 2020 Feb 11.","Ninsiima AB","Cult Health Sex","2020","2020/02/12","","","10.1080/13691058.2019.1660406"
"31967889","Reproductive Justice Disrupted: Mass Incarceration as a Driver of Reproductive Oppression","Hayes CM, Sufrin C, Perritt JB.","Am J Public Health. 2020 Jan;110(S1):S21-S24. doi: 10.2105/AJPH.2019.305407.","Hayes CM","Am J Public Health","2020","2020/01/23","PMC6987912","","10.2105/AJPH.2019.305407"
"31893472","Youth Reproductive Justice: Beyond Choice, Toward Health Equity","Gilliam M.","Health Educ Behav. 2020 Aug;47(4):640-641. doi: 10.1177/1090198119876309. Epub 2020 Jan 1.","Gilliam M","Health Educ Behav","2020","2020/01/02","","","10.1177/1090198119876309"
"31860761","Reproductive justice for those affected by childhood abuse","Walker S.","BJOG. 2020 Mar;127(4):447. doi: 10.1111/1471-0528.16064. Epub 2020 Jan 1.","Walker S","BJOG","2020","2019/12/21","","","10.1111/1471-0528.16064"
"31841662","Pregnancy Outcomes Among Girls Impacted by Commercial Sexual Exploitation","Barnert ES, Godoy SM, Hammond I, Kelly MA, Thompson LR, Mondal S, Bath EP.","Acad Pediatr. 2020 May-Jun;20(4):455-459. doi: 10.1016/j.acap.2019.12.005. Epub 2019 Dec 10.","Barnert ES","Acad Pediatr","2020","2019/12/17","PMC7200271","NIHMS1550007","10.1016/j.acap.2019.12.005"
"31794724","The history of tiered-effectiveness contraceptive counseling and the importance of patient-centered family planning care","Brandi K, Fuentes L.","Am J Obstet Gynecol. 2020 Apr;222(4S):S873-S877. doi: 10.1016/j.ajog.2019.11.1271. Epub 2019 Nov 30.","Brandi K","Am J Obstet Gynecol","2020","2019/12/04","","","10.1016/j.ajog.2019.11.1271"
"31794721","Stage-based implementation of immediate postpartum long-acting reversible contraception using a reproductive justice framework","Harper KD, Loper AC, Louison LM, Morse JE.","Am J Obstet Gynecol. 2020 Apr;222(4S):S893-S905. doi: 10.1016/j.ajog.2019.11.1273. Epub 2019 Nov 30.","Harper KD","Am J Obstet Gynecol","2020","2019/12/04","","","10.1016/j.ajog.2019.11.1273"
"31693413","A Reproductive Justice Approach to Patient-Centered, Structurally Competent Contraceptive Care Among Diverse Sexual Minority US Women","Agénor M.","Am J Public Health. 2019 Dec;109(12):1626-1627. doi: 10.2105/AJPH.2019.305382.","Agénor M","Am J Public Health","2019","2019/11/07","PMC6836799","","10.2105/AJPH.2019.305382"
"31617217","Drawing the line on in vitro gametogenesis","Notini L, Gyngell C, Savulescu J.","Bioethics. 2020 Jan;34(1):123-134. doi: 10.1111/bioe.12679. Epub 2019 Oct 15.","Notini L","Bioethics","2020","2019/10/17","PMC6973109","","10.1111/bioe.12679"
"31533595","Restrained motherhood: the Lebanese state in times of changing demographics and moral values","Yasmine R, Sukkar B.","Sex Reprod Health Matters. 2019 May;27(2):1-12. doi: 10.1080/26410397.2019.1643192.","Yasmine R","Sex Reprod Health Matters","2019","2019/09/20","PMC7888101","","10.1080/26410397.2019.1643192"
"31446919","Palliative Care and the Pregnant Surgical Patient: Epidemiology, Ethics, and Clinical Guidance","Brown BP, Holt R.","Surg Clin North Am. 2019 Oct;99(5):941-953. doi: 10.1016/j.suc.2019.06.004. Epub 2019 Jul 19.","Brown BP","Surg Clin North Am","2019","2019/08/27","","","10.1016/j.suc.2019.06.004"
"31347453","""In Africa, There Was No Family Planning. Every Year You Just Give Birth"": Family Planning Knowledge, Attitudes, and Practices Among Somali and Congolese Refugee Women After Resettlement to the United States","Royer PA, Olson LM, Jackson B, Weber LS, Gawron L, Sanders JN, Turok DK.","Qual Health Res. 2020 Feb;30(3):391-408. doi: 10.1177/1049732319861381. Epub 2019 Jul 26.","Royer PA","Qual Health Res","2020","2019/07/27","PMC7219277","NIHMS1581594","10.1177/1049732319861381"
"31335984","Trauma, immigration, and sexual health among Latina women: Implications for maternal-child well-being and reproductive justice","Fortuna LR, Noroña CR, Porche MV, Tillman C, Patil PA, Wang Y, Markle SL, Alegría M.","Infant Ment Health J. 2019 Sep;40(5):640-658. doi: 10.1002/imhj.21805. Epub 2019 Jul 23.","Fortuna LR","Infant Ment Health J","2019","2019/07/24","PMC6972560","","10.1002/imhj.21805"
"31329311","Long-acting reversible contraception: A route to reproductive justice or injustice","Kaitz M, Mankuta D, Mankuta L.","Infant Ment Health J. 2019 Sep;40(5):673-689. doi: 10.1002/imhj.21801. Epub 2019 Jul 22.","Kaitz M","Infant Ment Health J","2019","2019/07/23","PMC6972575","","10.1002/imhj.21801"
"31323703","Reproductive justice and support for young fathers","Dukes A, Palm G.","Infant Ment Health J. 2019 Sep;40(5):710-724. doi: 10.1002/imhj.21806. Epub 2019 Jul 19.","Dukes A","Infant Ment Health J","2019","2019/07/20","PMC6972708","","10.1002/imhj.21806"
"31323699","Reproductive justice for incarcerated mothers and advocacy for their infants and young children","Shlafer RJ, Hardeman RR, Carlson EA.","Infant Ment Health J. 2019 Sep;40(5):725-741. doi: 10.1002/imhj.21810. Epub 2019 Jul 19.","Shlafer RJ","Infant Ment Health J","2019","2019/07/20","PMC6973282","","10.1002/imhj.21810"
"31318459","Teenage Childbearing, Reproductive Justice, and Infant Mental Health","Hans SL, White BA.","Infant Ment Health J. 2019 Sep;40(5):690-709. doi: 10.1002/imhj.21803. Epub 2019 Jul 18.","Hans SL","Infant Ment Health J","2019","2019/07/19","PMC6972509","","10.1002/imhj.21803"
"31314924","Expanding perspectives: A social inequities lens on intimate partner violence, reproductive justice, and infant mental health","Grady G, Hinshaw-Fuselier S, Friar N.","Infant Ment Health J. 2019 Sep;40(5):624-639. doi: 10.1002/imhj.21809. Epub 2019 Jul 17.","Grady G","Infant Ment Health J","2019","2019/07/18","PMC6972627","","10.1002/imhj.21809"
"31291015","Reflective Capacity: An Antidote to Structural Racism Cultivated Through Mental Health Consultation","Silverman ME, Hutchison MS.","Infant Ment Health J. 2019 Sep;40(5):742-756. doi: 10.1002/imhj.21807. Epub 2019 Jul 10.","Silverman ME","Infant Ment Health J","2019","2019/07/11","PMC6972488","","10.1002/imhj.21807"
"31163074","'I'm going to look for you and take your kids': Reproductive justice in the context of immigration enforcement","Fleming PJ, Lopez WD, Ledon C, Llanes M, Waller A, Harner M, Martinez R, Kruger DJ.","PLoS One. 2019 Jun 4;14(6):e0217898. doi: 10.1371/journal.pone.0217898. eCollection 2019.","Fleming PJ","PLoS One","2019","2019/06/05","PMC6548392","","10.1371/journal.pone.0217898"
"31121439","A reproductive justice approach to understanding women's experiences with HPV and cervical cancer prevention","Sundstrom B, Smith E, Delay C, Luque JS, Davila C, Feder B, Paddock V, Poudrier J, Pierce JY, Brandt HM.","Soc Sci Med. 2019 Jul;232:289-297. doi: 10.1016/j.socscimed.2019.05.010. Epub 2019 May 10.","Sundstrom B","Soc Sci Med","2019","2019/05/24","","","10.1016/j.socscimed.2019.05.010"
"30806163","Who decides to have sex? Exploring the perceptions of Timorese women and men through a reproductive justice lens","Wallace HJ, McDonald S, Belton S, Isolina Miranda A, da Costa E, da Conceicao Matos L, Henderson H, Taft A.","Cult Health Sex. 2020 Jan;22(1):112-127. doi: 10.1080/13691058.2019.1578414. Epub 2019 Feb 26.","Wallace HJ","Cult Health Sex","2020","2019/02/27","","","10.1080/13691058.2019.1578414"
"30411465","A Prospective Study on the Effects of Medicaid Regulation and Other Barriers to Obtaining Postpartum Sterilization","Hahn TA, McKenzie F, Hoffman SM, Daggy J, Tucker Edmonds B.","J Midwifery Womens Health. 2019 Mar;64(2):186-193. doi: 10.1111/jmwh.12909. Epub 2018 Nov 8.","Hahn TA","J Midwifery Womens Health","2019","2018/11/10","","","10.1111/jmwh.12909"
"30095755","Contraception for Women With Intellectual and Developmental Disabilities: Reproductive Justice","Hillard PJA.","Obstet Gynecol. 2018 Sep;132(3):555-558. doi: 10.1097/AOG.0000000000002814.","Hillard PJA","Obstet Gynecol","2018","2018/08/11","","","10.1097/AOG.0000000000002814"
"30094530","Elevating mothers' voices: recommendations for improved patient-centered postpartum","Verbiest S, Tully K, Simpson M, Stuebe A.","J Behav Med. 2018 Oct;41(5):577-590. doi: 10.1007/s10865-018-9961-4. Epub 2018 Aug 9.","Verbiest S","J Behav Med","2018","2018/08/11","","","10.1007/s10865-018-9961-4"
"30004260","Social Justice as Epidemic Control: Two Latin American Case Studies","Nading A, Lowe L.","Med Anthropol. 2018 Aug-Sep;37(6):458-471. doi: 10.1080/01459740.2018.1485021. Epub 2018 Jul 13.","Nading A","Med Anthropol","2018","2018/07/14","","","10.1080/01459740.2018.1485021"
"29613849","Expanding reproductive justice through a supportability reparative justice framework: the case of abortion in South Africa","Macleod CI.","Cult Health Sex. 2019 Jan;21(1):46-62. doi: 10.1080/13691058.2018.1447687. Epub 2018 Apr 3.","Macleod CI","Cult Health Sex","2019","2018/04/04","","","10.1080/13691058.2018.1447687"
"28968620","Counseling Women on Long Acting Reversible Contraceptive (LARC) Use While Maintaining Reproductive Justice","Gandhi C, Nama N, Negbenebor NA, Ansari N, Motta E.","R I Med J (2013). 2017 Oct 2;100(10):35-37.","Gandhi C","R I Med J (2013)","2017","2017/10/03","","",""
"28917139","A good abortion experience: A qualitative exploration of women's needs and preferences in clinical care","Altshuler AL, Ojanen-Goldsmith A, Blumenthal PD, Freedman LR.","Soc Sci Med. 2017 Oct;191:109-116. doi: 10.1016/j.socscimed.2017.09.010. Epub 2017 Sep 8.","Altshuler AL","Soc Sci Med","2017","2017/09/17","","","10.1016/j.socscimed.2017.09.010"
"28426620","Committee Opinion No 699: Adolescent Pregnancy, Contraception, and Sexual Activity","Committee on Adolescent Health Care.","Obstet Gynecol. 2017 May;129(5):e142-e149. doi: 10.1097/AOG.0000000000002045.","Committee on Adolescent Health Care","Obstet Gynecol","2017","2017/04/21","","","10.1097/AOG.0000000000002045"
"28426615","Committee Opinion No. 699: Adolescent Pregnancy, Contraception, and Sexual Activity","","Obstet Gynecol. 2017 May;129(5):965-966. doi: 10.1097/AOG.0000000000002041.","","Obstet Gynecol","2017","2017/04/21","","","10.1097/AOG.0000000000002041"
"28333815","Committee Opinion No 695 Summary: Sterilization of Women: Ethical Issues and Considerations","","Obstet Gynecol. 2017 Apr;129(4):775-776. doi: 10.1097/AOG.0000000000002013.","","Obstet Gynecol","2017","2017/03/24","","","10.1097/AOG.0000000000002013"
"27626337","The Longue Durée of Black Lives Matter","Nelson A.","Am J Public Health. 2016 Oct;106(10):1734-7. doi: 10.2105/AJPH.2016.303422.","Nelson A","Am J Public Health","2016","2016/09/15","PMC5024410","","10.2105/AJPH.2016.303422"
"27285266","Locating LARC Within the Context of Sexual and Reproductive Justice","Roberts L, Kaplan D; Sexual and Reproductive Justice Community Engagement Group and the New York City Department of Health and Mental Hygiene.","Am J Public Health. 2016 Jul;106(7):e13-4. doi: 10.2105/AJPH.2016.303206.","Roberts L","Am J Public Health","2016","2016/06/11","PMC4984769","","10.2105/AJPH.2016.303206"
"27111356","The Paradigm of the Paradox: Women, Pregnant Women, and the Unequal Burdens of the Zika Virus Pandemic","Harris LH, Silverman NS, Marshall MF.","Am J Bioeth. 2016 May;16(5):1-4. doi: 10.1080/15265161.2016.1177367.","Harris LH","Am J Bioeth","2016","2016/04/26","","","10.1080/15265161.2016.1177367"
"26768857","Core competencies in sexual and reproductive health for the interprofessional primary care team","Cappiello J, Levi A, Nothnagle M.","Contraception. 2016 May;93(5):438-45. doi: 10.1016/j.contraception.2015.12.013. Epub 2016 Jan 5.","Cappiello J","Contraception","2016","2016/01/16","","","10.1016/j.contraception.2015.12.013"
"25953108","Beyond the discourse of reproductive choice: narratives of pregnancy resolution among Latina/o teenage parents","Mann ES, Cardona V, Gómez CA.","Cult Health Sex. 2015;17(9):1090-104. doi: 10.1080/13691058.2015.1038853. Epub 2015 May 8.","Mann ES","Cult Health Sex","2015","2015/05/09","","","10.1080/13691058.2015.1038853"
"25713932","Reproductive justice and the pace of change: socioeconomic trends in US infant death rates by legal status of abortion, 1960-1980","Krieger N, Gruskin S, Singh N, Kiang MV, Chen JT, Waterman PD, Gottlieb J, Beckfield J, Coull BA.","Am J Public Health. 2015 Apr;105(4):680-2. doi: 10.2105/AJPH.2014.302401. Epub 2015 Feb 25.","Krieger N","Am J Public Health","2015","2015/02/26","PMC4358198","","10.2105/AJPH.2014.302401"
"24582293","Celebration meets caution: LARC's boons, potential busts, and the benefits of a reproductive justice approach","Higgins JA.","Contraception. 2014 Apr;89(4):237-41. doi: 10.1016/j.contraception.2014.01.027. Epub 2014 Feb 10.","Higgins JA","Contraception","2014","2014/03/04","PMC4251590","NIHMS643861","10.1016/j.contraception.2014.01.027"
"22899635","Indigenous peoples of North America: environmental exposures and reproductive justice","Hoover E, Cook K, Plain R, Sanchez K, Waghiyi V, Miller P, Dufault R, Sislin C, Carpenter DO.","Environ Health Perspect. 2012 Dec;120(12):1645-9. doi: 10.1289/ehp.1205422. Epub 2012 Aug 16.","Hoover E","Environ Health Perspect","2012","2012/08/18","PMC3548285","","10.1289/ehp.1205422"
"20879177","Marching toward reproductive justice: coalitional (re) framing of the March for Women's Lives","Luna ZT.","Sociol Inq. 2010;80(4):554-78. doi: 10.1111/j.1475-682x.2010.00349.x.","Luna ZT","Sociol Inq","2010","2010/10/01","","","10.1111/j.1475-682x.2010.00349.x"
"20857595","""All this that has happened to me shouldn't happen to nobody else"": Loretta Ross and the Women of Color Reproductive Freedom Movement of the 1980s","Nelson J.","J Womens Hist. 2010;22(3):136-60. doi: 10.1353/jowh.2010.0579.","Nelson J","J Womens Hist","2010","2010/09/23","","","10.1353/jowh.2010.0579"
"20857590","The first welfare case: money, sex, marriage, and white supremacy in Selma, 1966: a reproductive justice analysis","Solinger R.","J Womens Hist. 2010;22(3):13-38. doi: 10.1353/jowh.2010.0594.","Solinger R","J Womens Hist","2010","2010/09/23","","","10.1353/jowh.2010.0594"
"20821901","A magic bullet for the “African” mother? Neo-Imperial reproductive futurism and the pharmaceutical “solution” to the HIV/AIDS Crisis","Booth KM.","Soc Polit. 2010;17(3):349-78. doi: 10.1093/sp/jxq012.","Booth KM","Soc Polit","2010","2010/09/09","","","10.1093/sp/jxq012"
"19272493","A call to incorporate a reproductive justice agenda into reproductive health clinical practice and policy","Gilliam ML, Neustadt A, Gordon R.","Contraception. 2009 Apr;79(4):243-6. doi: 10.1016/j.contraception.2008.12.004. Epub 2009 Jan 30.","Gilliam ML","Contraception","2009","2009/03/11","","","10.1016/j.contraception.2008.12.004"
